Country Name,Country Code,Indicator Name,2023
Aruba,ABW,GDP (current US$),
Africa Eastern and Southern,AFE,GDP (current US$),1.23616E+12
Afghanistan,AFG,GDP (current US$),
Africa Western and Central,AFW,GDP (current US$),7.96586E+11
Angola,AGO,GDP (current US$),84722957642
Albania,ALB,GDP (current US$),22977677861
Andorra,AND,GDP (current US$),3727673593
Arab World,ARB,GDP (current US$),3.49152E+12
United Arab Emirates,ARE,GDP (current US$),5.04173E+11
Argentina,ARG,GDP (current US$),6.40591E+11
Armenia,ARM,GDP (current US$),24212134631
American Samoa,ASM,GDP (current US$),
Antigua and Barbuda,ATG,GDP (current US$),2033085185
Australia,AUS,GDP (current US$),1.72383E+12
Austria,AUT,GDP (current US$),5.16034E+11
Azerbaijan,AZE,GDP (current US$),72356176471
Burundi,BDI,GDP (current US$),2642161669
Belgium,BEL,GDP (current US$),6.32217E+11
Benin,BEN,GDP (current US$),19673284686
Burkina Faso,BFA,GDP (current US$),20324617839
Bangladesh,BGD,GDP (current US$),4.37415E+11
Bulgaria,BGR,GDP (current US$),1.01584E+11
Bahrain,BHR,GDP (current US$),43205000000
"Bahamas, The",BHS,GDP (current US$),14338500000
Bosnia and Herzegovina,BIH,GDP (current US$),27054889363
Belarus,BLR,GDP (current US$),71857382746
Belize,BLZ,GDP (current US$),3281500000
Bermuda,BMU,GDP (current US$),
Bolivia,BOL,GDP (current US$),45849832906
Brazil,BRA,GDP (current US$),2.17367E+12
Barbados,BRB,GDP (current US$),6393564190
Brunei Darussalam,BRN,GDP (current US$),15128292954
Bhutan,BTN,GDP (current US$),
Botswana,BWA,GDP (current US$),19395765126
Central African Republic,CAF,GDP (current US$),2555492085
Canada,CAN,GDP (current US$),2.14009E+12
Central Europe and the Baltics,CEB,GDP (current US$),2.25297E+12
Switzerland,CHE,GDP (current US$),8.8494E+11
Channel Islands,CHI,GDP (current US$),
Chile,CHL,GDP (current US$),3.35533E+11
China,CHN,GDP (current US$),1.77948E+13
Cote d'Ivoire,CIV,GDP (current US$),78788828907
Cameroon,CMR,GDP (current US$),47945510090
"Congo, Dem. Rep.",COD,GDP (current US$),66383287003
"Congo, Rep.",COG,GDP (current US$),15321055818
Colombia,COL,GDP (current US$),3.6354E+11
Comoros,COM,GDP (current US$),1352380972
Cabo Verde,CPV,GDP (current US$),2587252076
Costa Rica,CRI,GDP (current US$),86497941439
Caribbean small states,CSS,GDP (current US$),53252637670
Cuba,CUB,GDP (current US$),
Curacao,CUW,GDP (current US$),
Cayman Islands,CYM,GDP (current US$),
Cyprus,CYP,GDP (current US$),32229622669
Czechia,CZE,GDP (current US$),3.30858E+11
Germany,DEU,GDP (current US$),4.45608E+12
Djibouti,DJI,GDP (current US$),4098530514
Dominica,DMA,GDP (current US$),653992592.6
Denmark,DNK,GDP (current US$),4.04199E+11
Dominican Republic,DOM,GDP (current US$),1.21444E+11
Algeria,DZA,GDP (current US$),2.39899E+11
East Asia & Pacific (excluding high income),EAP,GDP (current US$),2.11502E+13
Early-demographic dividend,EAR,GDP (current US$),1.48478E+13
East Asia & Pacific,EAS,GDP (current US$),3.07757E+13
Europe & Central Asia (excluding high income),ECA,GDP (current US$),2.09835E+12
Europe & Central Asia,ECS,GDP (current US$),2.72406E+13
Ecuador,ECU,GDP (current US$),1.18845E+11
"Egypt, Arab Rep.",EGY,GDP (current US$),3.95926E+11
Euro area,EMU,GDP (current US$),1.55449E+13
Eritrea,ERI,GDP (current US$),
Spain,ESP,GDP (current US$),1.58069E+12
Estonia,EST,GDP (current US$),40744848828
Ethiopia,ETH,GDP (current US$),1.63698E+11
European Union,EUU,GDP (current US$),1.83494E+13
Fragile and conflict affected situations,FCS,GDP (current US$),1.9068E+12
